STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,ADJUSTMENT,Adjustment,REF_AREA,Reference area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,TRANSACTION,Transaction,INSTR_ASSET,Financial instruments and non-financial assets,ACTIVITY,Economic activity,EXPENDITURE,Expenditure,UNIT_MEASURE,Unit of measure,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,TIME_PERIOD,Time period,OBS_VALUE,Observation value,REF_YEAR_PRICE,Price reference year,BASE_PER,Base period,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,NOR,Norway,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2023-Q1,,2.748643622,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,NOR,Norway,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2023-Q2,,0.580652715,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,DNK,Denmark,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2023-Q2,,-0.04503801,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,DNK,Denmark,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2023-Q3,,-1.774532975,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,NOR,Norway,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2023-Q3,,-1.910239954,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,NOR,Norway,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2023-Q4,,0.914151,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,DNK,Denmark,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2023-Q4,,1.349260312,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,DNK,Denmark,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2024-Q1,,0.870712366,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,NOR,Norway,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2024-Q1,,0.701245733,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,NOR,Norway,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2024-Q2,,2.479890481,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,DNK,Denmark,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2024-Q2,,3.978392566,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,DNK,Denmark,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2024-Q3,,4.894581425,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,NOR,Norway,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2024-Q3,,2.521033381,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,NOR,Norway,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2024-Q4,,0.133301787,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,DNK,Denmark,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2024-Q4,,4.194242861,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,DNK,Denmark,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2025-Q1,,2.592106235,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,NOR,Norway,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2025-Q1,,0.290822351,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,NOR,Norway,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2025-Q2,,0.138748841,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,DNK,Denmark,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2025-Q2,,2.045477937,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,DNK,Denmark,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2025-Q3,,3.904192784,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,NOR,Norway,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2025-Q3,,2.221893471,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,USA,United States,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2025-Q4,,2.032574338,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,NOR,Norway,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2025-Q4,,2.151605207,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,DNK,Denmark,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,2025-Q4,,2.964000015,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,CHE,Switzerland,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,1995-Q1,,1.164821613,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,CHE,Switzerland,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,1995-Q2,,2.489097249,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,CHE,Switzerland,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,1995-Q3,,1.988606132,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,CHE,Switzerland,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,1995-Q4,,1.195151536,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,CHE,Switzerland,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,1996-Q1,,1.41062503,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,CHE,Switzerland,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,1996-Q2,,0.543965161,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,CHE,Switzerland,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,1996-Q3,,-0.113831163,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,CHE,Switzerland,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,1996-Q4,,0.437723336,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,CHE,Switzerland,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,1997-Q1,,0.130669102,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,CHE,Switzerland,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,1997-Q2,,1.609966859,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,CHE,Switzerland,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,1997-Q3,,3.24546798,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,CHE,Switzerland,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,1997-Q4,,3.293537341,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,CHE,Switzerland,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,1998-Q1,,3.671621409,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,CHE,Switzerland,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,1998-Q2,,3.885813276,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.1),Quarterly real GDP growth - OECD countries,I,Q,Quarterly,Y,Calendar and seasonally adjusted,CHE,Switzerland,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,PC,Percentage change,L,Chain linked volume,GY,"Growth rate, over 1 year",T0102,Table 0102 - GDP identity from the expenditure side,1998-Q3,,2.219393655,,,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
